Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    IGUALIGUAL      reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIFERENTE       reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RAND            reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ROR             reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RDEF            reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PARC            reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    COMA            reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    CORCHC          reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)


state 150

    (59) while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 59 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)


state 151

    (14) PARAMETROTIPO -> ID DOSPTS ID .
    (64) TIPO -> ID .

  ! reduce/reduce conflict for PARC resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    PARC            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    COMA            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)

  ! PARC            [ reduce using rule 64 (TIPO -> ID .) ]
  ! COMA            [ reduce using rule 64 (TIPO -> ID .) ]


state 152

    (13) PARAMETROTIPO -> ID DOSPTS TIPO .

    PARC            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)
    COMA            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)


state 153

    (29) funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 29 (funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    instruccion                    shift and go to state 148
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 154

    (30) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    instrucciones                  shift and go to state 160
    instruccion                    shift and go to state 116
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 155

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .

    PARC            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)
    COMA            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)


state 156

    (52) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 161


state 157

    (53) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (54) lista_elif -> lista_elif . elif_inst
    (56) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (58) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 159

    elif_inst                      shift and go to state 162

state 158

    (55) lista_elif -> elif_inst .

    RELIF           reduce using rule 55 (lista_elif -> elif_inst .)
    RDEF            reduce using rule 55 (lista_elif -> elif_inst .)
    RPRINT          reduce using rule 55 (lista_elif -> elif_inst .)
    ID              reduce using rule 55 (lista_elif -> elif_inst .)
    RMUTABLE        reduce using rule 55 (lista_elif -> elif_inst .)
    RSTRUCT         reduce using rule 55 (lista_elif -> elif_inst .)
    RIF             reduce using rule 55 (lista_elif -> elif_inst .)
    RWHILE          reduce using rule 55 (lista_elif -> elif_inst .)
    $end            reduce using rule 55 (lista_elif -> elif_inst .)
    LLAVEC          reduce using rule 55 (lista_elif -> elif_inst .)


state 159

    (56) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC
    (57) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (58) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 163
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 160

    (30) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 30 (funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    instruccion                    shift and go to state 148
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 161

    (52) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
