Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    DECIMAL         reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    CADENA          reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RTRUE           reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RFALSE          reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RNULO           reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    CORCHA          reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 203
    RELIF           shift and go to state 187

  ! RELIF           [ reduce using rule 63 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .) ]

    lista_elif                     shift and go to state 204
    elif_inst                      shift and go to state 186

state 203

    (64) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 205


state 204

    (65) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (61) lista_elif -> lista_elif . elif_inst
    (63) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (64) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (65) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RBREAK          reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RCONTINUE       reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RRETURN         reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RFOR            reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RNOT            reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    MENOS           reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    PARA            reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ENTERO          reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    DECIMAL         reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    CADENA          reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RTRUE           reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RFALSE          reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RNULO           reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    CORCHA          reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 187

  ! RELIF           [ reduce using rule 65 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .) ]

    elif_inst                      shift and go to state 193

state 205

    (64) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (46) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (47) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (48) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RSTRUCT ID LLAVEC
    (58) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (59) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (66) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (67) break_instr -> . RBREAK
    (68) continue_instr -> . RCONTINUE
    (69) return_instr -> . RRETURN expresion
    (70) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (71) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (55) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (56) GETSTRUCTS -> . GETSTRUCT
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (57) GETSTRUCT -> . ID
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 21
    instrucciones                  shift and go to state 206
    instruccion                    shift and go to state 153
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 206

    (64) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (46) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (47) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (48) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RSTRUCT ID LLAVEC
    (58) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (59) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (66) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (67) break_instr -> . RBREAK
    (68) continue_instr -> . RCONTINUE
    (69) return_instr -> . RRETURN expresion
    (70) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (71) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (55) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (56) GETSTRUCTS -> . GETSTRUCT
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (57) GETSTRUCT -> . ID
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    LLAVEC          shift and go to state 207
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 21
    instruccion                    shift and go to state 173
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

