Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
  ! MENOS           [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! DIVISION        [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! PUNTO           [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! MAYORQUE        [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! MENORQUE        [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! DIFERENTE       [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! RAND            [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
  ! ROR             [ shift and go to state 90 ]


state 128

    (72) expresion -> PARA expresion PARC .

    MAS             reduce using rule 72 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 72 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 72 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 72 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 72 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 72 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 72 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 72 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 72 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 72 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 72 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 72 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 72 (expresion -> PARA expresion PARC .)
    RAND            reduce using rule 72 (expresion -> PARA expresion PARC .)
    ROR             reduce using rule 72 (expresion -> PARA expresion PARC .)
    RDEF            reduce using rule 72 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 72 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 72 (expresion -> PARA expresion PARC .)
    RMUTABLE        reduce using rule 72 (expresion -> PARA expresion PARC .)
    RSTRUCT         reduce using rule 72 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 72 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 72 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 72 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 72 (expresion -> PARA expresion PARC .)
    CORCHC          reduce using rule 72 (expresion -> PARA expresion PARC .)


state 129

    (33) LISTA -> CORCHA PARAMETROS CORCHC .

    MAS             reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENOS           reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MULTIPLICACION  reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIVISION        reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    POTENCIA        reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MODULO          reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PUNTO           reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORQUE        reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORQUE        reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORIGUAL      reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORIGUAL      reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    IGUALIGUAL      reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIFERENTE       reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RAND            reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ROR             reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RDEF            reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RPRINT          reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ID              reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RMUTABLE        reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RSTRUCT         reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    $end            reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    LLAVEC          reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PARC            reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    COMA            reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CORCHC          reduce using rule 33 (LISTA -> CORCHA PARAMETROS CORCHC .)


state 130

    (24) declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 24 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RPRINT          reduce using rule 24 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    ID              reduce using rule 24 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RMUTABLE        reduce using rule 24 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RSTRUCT         reduce using rule 24 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    $end            reduce using rule 24 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    LLAVEC          reduce using rule 24 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    RAND            shift and go to state 89
    ROR             shift and go to state 90


state 131

    (8) PARAMETROS -> PARAMETROS COMA PARAMETRO .

    PARC            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    COMA            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    CORCHC          reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)


state 132

    (37) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 37 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 37 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 37 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 37 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 37 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 37 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 37 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 133

    (44) ATRIBSTRUCT -> ID DOSPTS ID .
    (53) TIPO -> ID .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 44 (ATRIBSTRUCT -> ID DOSPTS ID .)
    PUNTOCOMA       reduce using rule 44 (ATRIBSTRUCT -> ID DOSPTS ID .)

  ! PUNTOCOMA       [ reduce using rule 53 (TIPO -> ID .) ]


state 134

    (43) ATRIBSTRUCT -> ID DOSPTS TIPO .

    PUNTOCOMA       reduce using rule 43 (ATRIBSTRUCT -> ID DOSPTS TIPO .)


state 135

    (41) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 41 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 41 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)


state 136

    (14) PARAMETROTIPO -> ID DOSPTS ID .
    (53) TIPO -> ID .

  ! reduce/reduce conflict for PARC resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    PARC            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    COMA            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)

  ! PARC            [ reduce using rule 53 (TIPO -> ID .) ]
  ! COMA            [ reduce using rule 53 (TIPO -> ID .) ]


state 137

    (13) PARAMETROTIPO -> ID DOSPTS TIPO .

    PARC            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)
    COMA            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)


state 138

    (27) funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (23) declaracion_instr -> . ID IGUAL expresion
    (24) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (25) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (26) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (29) llamada_instr -> . ID PARA PARC
    (30) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (39) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RSTRUCT ID LLAVEC
    (46) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (47) GETSTRUCTS -> . GETSTRUCT
    (48) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 27 (funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 13
    ID              shift and go to state 12
    RMUTABLE        shift and go to state 15
    RSTRUCT         shift and go to state 16

    instruccion                    shift and go to state 143
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    GETSTRUCTS                     shift and go to state 14
    GETSTRUCT                      shift and go to state 17

state 139

    (17) instrucciones -> instruccion .

    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 17 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 17 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)


state 140

    (28) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (23) declaracion_instr -> . ID IGUAL expresion
    (24) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (25) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (26) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (29) llamada_instr -> . ID PARA PARC
    (30) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (39) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RSTRUCT ID LLAVEC
    (46) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (47) GETSTRUCTS -> . GETSTRUCT
    (48) GETSTRUCT -> . ID

    RPRINT          shift and go to state 13
    ID              shift and go to state 12
    RMUTABLE        shift and go to state 15
    RSTRUCT         shift and go to state 16

    instrucciones                  shift and go to state 144
    instruccion                    shift and go to state 139
    imprimir_instr                 shift and go to state 7
