Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 32 (funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instruccion                    shift and go to state 152
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 165

    (54) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instrucciones                  shift and go to state 168
    instruccion                    shift and go to state 120
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 166

    (56) lista_elif -> lista_elif elif_inst .

    RELIF           reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    RDEF            reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    RPRINT          reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    ID              reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    RMUTABLE        reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    RSTRUCT         reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    RIF             reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    RWHILE          reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    RBREAK          reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    RCONTINUE       reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    $end            reduce using rule 56 (lista_elif -> lista_elif elif_inst .)
    LLAVEC          reduce using rule 56 (lista_elif -> lista_elif elif_inst .)


state 167

    (58) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC
    (59) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 169
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 168

    (54) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 170
    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instruccion                    shift and go to state 152
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 169

    (58) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC
    (59) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instrucciones                  shift and go to state 171
    instruccion                    shift and go to state 120
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 170

    (54) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)


state 171

    (58) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC
    (59) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
