Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 167

    (57) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC
    (58) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instrucciones                  shift and go to state 169
    instruccion                    shift and go to state 118
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 168

    (53) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)


state 169

    (57) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC
    (58) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 170
    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 170

    (57) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .
    (58) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (55) lista_elif -> . lista_elif elif_inst
    (56) lista_elif -> . elif_inst
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (58) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 171
    RELIF           shift and go to state 161

  ! RELIF           [ reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .) ]

    lista_elif                     shift and go to state 172
    elif_inst                      shift and go to state 160

state 171

    (58) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 173


state 172

    (59) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (55) lista_elif -> lista_elif . elif_inst
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (58) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RBREAK          reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 161

  ! RELIF           [ reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .) ]

    elif_inst                      shift and go to state 164

state 173

    (58) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instrucciones                  shift and go to state 174
    instruccion                    shift and go to state 118
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 174

    (58) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 175
    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
