Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 160
    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instruccion                    shift and go to state 143
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 159

    (55) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC
    (56) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instrucciones                  shift and go to state 161
    instruccion                    shift and go to state 112
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 160

    (51) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)


state 161

    (55) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC
    (56) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 162
    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instruccion                    shift and go to state 143
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 162

    (55) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .
    (56) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (53) lista_elif -> . lista_elif elif_inst
    (54) lista_elif -> . elif_inst
    (55) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (56) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 163
    RELIF           shift and go to state 153

  ! RELIF           [ reduce using rule 55 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .) ]

    lista_elif                     shift and go to state 164
    elif_inst                      shift and go to state 152

state 163

    (56) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 165


state 164

    (57) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (53) lista_elif -> lista_elif . elif_inst
    (55) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (56) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 153

  ! RELIF           [ reduce using rule 57 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .) ]

    elif_inst                      shift and go to state 156

state 165

    (56) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instrucciones                  shift and go to state 166
    instruccion                    shift and go to state 112
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 166

    (56) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 167
    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instruccion                    shift and go to state 143
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 167

    (56) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .

    RELIF           reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RDEF            reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 56 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IGUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for RELIF in state 162 resolved as shift
WARNING: shift/reduce conflict for RELIF in state 164 resolved as shift
WARNING: reduce/reduce conflict in state 139 resolved using rule (ATRIBSTRUCT -> ID DOSPTS ID)
