Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (50) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (51) struct_instr -> . RSTRUCT ID LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (61) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (69) break_instr -> . RBREAK
    (70) continue_instr -> . RCONTINUE
    (71) return_instr -> . RRETURN expresion
    (72) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (73) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (57) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (58) GETSTRUCTS -> . GETSTRUCT
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (59) GETSTRUCT -> . ID
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 21
    instrucciones                  shift and go to state 209
    instruccion                    shift and go to state 159
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 208

    (61) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RFOR            reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RNOT            reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    MENOS           reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    PARA            reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    ENTERO          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    DECIMAL         reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    CADENA          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RTRUE           reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RFALSE          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RNULO           reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    CORCHA          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RINT            reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RFLOAT          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 61 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)


state 209

    (65) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC
    (66) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (67) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (48) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (50) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (51) struct_instr -> . RSTRUCT ID LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (61) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (69) break_instr -> . RBREAK
    (70) continue_instr -> . RCONTINUE
    (71) return_instr -> . RRETURN expresion
    (72) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (73) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (57) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (58) GETSTRUCTS -> . GETSTRUCT
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (59) GETSTRUCT -> . ID
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    LLAVEC          shift and go to state 210
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 21
    instruccion                    shift and go to state 181
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 210

    (65) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .
    (66) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (67) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (63) lista_elif -> . lista_elif elif_inst
    (64) lista_elif -> . elif_inst
    (65) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (66) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (67) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
