Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instrucciones                  shift and go to state 174
    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 173

    (55) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)


state 174

    (59) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC
    (60) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (61) elif_inst -> RELIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 175
    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instruccion                    shift and go to state 155
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 175

    (59) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .
    (60) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (61) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (57) lista_elif -> . lista_elif elif_inst
    (58) lista_elif -> . elif_inst
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (60) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (61) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 176
    RELIF           shift and go to state 166

  ! RELIF           [ reduce using rule 59 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .) ]

    lista_elif                     shift and go to state 177
    elif_inst                      shift and go to state 165

state 176

    (60) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 178


state 177

    (61) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (57) lista_elif -> lista_elif . elif_inst
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (60) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (61) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RBREAK          reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RCONTINUE       reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RRETURN         reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 166

  ! RELIF           [ reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .) ]

    elif_inst                      shift and go to state 169

state 178

    (60) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instrucciones                  shift and go to state 179
    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 179

    (60) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
