Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (45) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> . RSTRUCT ID LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (63) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (64) break_instr -> . RBREAK
    (65) continue_instr -> . RCONTINUE
    (66) return_instr -> . RRETURN expresion
    (67) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (52) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (53) GETSTRUCTS -> . GETSTRUCT
    (54) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 191
    RPRINT          shift and go to state 19
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 21
    RSTRUCT         shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RFOR            shift and go to state 28

    instruccion                    shift and go to state 162
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 20
    GETSTRUCT                      shift and go to state 29

state 191

    (60) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .
    (61) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (62) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (58) lista_elif -> . lista_elif elif_inst
    (59) lista_elif -> . elif_inst
    (60) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (61) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RFOR            reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 192
    RELIF           shift and go to state 176

  ! RELIF           [ reduce using rule 60 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC .) ]

    lista_elif                     shift and go to state 193
    elif_inst                      shift and go to state 175

state 192

    (61) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 194


state 193

    (62) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (58) lista_elif -> lista_elif . elif_inst
    (60) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (61) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

  ! shift/reduce conflict for RELIF resolved as shift
    RDEF            reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RBREAK          reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RCONTINUE       reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RRETURN         reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RFOR            reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 176

  ! RELIF           [ reduce using rule 62 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif .) ]

    elif_inst                      shift and go to state 182

state 194

    (61) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (45) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> . RSTRUCT ID LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (63) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (64) break_instr -> . RBREAK
    (65) continue_instr -> . RCONTINUE
    (66) return_instr -> . RRETURN expresion
    (67) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (52) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (53) GETSTRUCTS -> . GETSTRUCT
    (54) GETSTRUCT -> . ID

    RPRINT          shift and go to state 19
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 21
    RSTRUCT         shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RFOR            shift and go to state 28

    instrucciones                  shift and go to state 195
    instruccion                    shift and go to state 127
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 20
    GETSTRUCT                      shift and go to state 29

state 195

    (61) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (45) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> . RSTRUCT ID LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (63) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (64) break_instr -> . RBREAK
    (65) continue_instr -> . RCONTINUE
    (66) return_instr -> . RRETURN expresion
    (67) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (52) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (53) GETSTRUCTS -> . GETSTRUCT
    (54) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 196
    RPRINT          shift and go to state 19
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 21
    RSTRUCT         shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RFOR            shift and go to state 28

    instruccion                    shift and go to state 162
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 20
    GETSTRUCT                      shift and go to state 29

state 196

    (61) elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .

    RELIF           reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RDEF            reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
    RFOR            reduce using rule 61 (elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC .)
